DATASET_COLORSTRIP
    SEPARATOR COMMA
    DATASET_LABEL,Order_Category
    COLOR,#ff0000
    COLOR_BRANCHES,0
    BORDER_WIDTH,0.5

    LEGEND_TITLE,Order
NC_019543,#5C7285,
NC_008208,#5C7285,
NC_005135,#5C7285,
NC_070937,#5C7285,
NC_028829,#5C7285,
NC_023568,#5C7285,
NC_021529,#5C7285,
NC_005083,#5C7285,
NC_055712,#5C7285,
NC_041980,#5C7285,
NC_028750,#5C7285,
NC_020080,#5C7285,
NC_014036,#5C7285,
NC_048646,#5C7285,
NC_048645,#5C7285,
NC_028755,#5C7285,
NC_019398,#5C7285,
NC_014467,#5C7285,
NC_029013,#5C7285,
NC_025414,#5C7285,
NC_007023,#5C7285,
NC_021344,#5C7285,
NC_055733,#5C7285,
NC_023688,#5C7285,
NC_014636,#5C7285,
NC_005260,#5C7285,
NC_054954,#F5F5F5,
NC_052650,#F5F5F5,
NC_054953,#F5F5F5,
NC_008206,#F5F5F5,
NC_048829,#F5F5F5,
NC_021795,#F5F5F5,
NC_021790,#F5F5F5,
NC_021791,#F5F5F5,
NC_048830,#F5F5F5,
NC_048630,#5C7285,
NC_021300,#5C7285,
NC_019540,#5C7285,
NC_027988,#5C7285,
NC_022971,#5C7285,
NC_042103,#5C7285,
NC_042107,#5C7285,
NC_018850,#5C7285,
NC_017971,#5C7285,
NC_042343,#5C7285,
NC_023583,#5C7285,
NC_010325,#5C7285,
NC_028933,#5C7285,
NC_004466,#5C7285,
NC_026599,#5C7285,
NC_007808,#5C7285,
NC_015158,#5C7285,
NC_003907,#5C7285,
NC_023719,#5C7285,
NC_031245,#5C7285,
NC_043027,#5C7285,
NC_070966,#5C7285,
NC_070967,#5C7285,
NC_070978,#5C7285,
NC_055706,#5C7285,
NC_028818,#F5F5F5,
NC_028974,#F5F5F5,
PP497039,#F5F5F5,
NC_062756,#5C7285,
BK063679,#5C7285,
ON649698,#5C7285,
NC_074644,#5C7285,
BK063678,#5C7285,
NC_062738,#5C7285,
BK068243,#5C7285,
NC_001902,#5C7285,
NC_074641,#5C7285,
PP537965,#5C7285,
NC_047910,#F5F5F5,
NC_027125,#F5F5F5,
NC_041845,#F5F5F5,
NC_019519,#F5F5F5,
NC_041921,#F5F5F5,
NC_023566,#F5F5F5,
NC_031122,#F5F5F5,
NC_048784,#F5F5F5,
NC_052968,#F5F5F5,
NC_042049,#F5F5F5,
NC_002484,#F5F5F5,
NC_016765,#F5F5F5,
NC_004902,#F5F5F5,
NC_009543,#F5F5F5,
NC_007709,#F5F5F5,
NC_012742,#F5F5F5,
NC_019933,#F5F5F5,
NC_001884,#F5F5F5,
NC_047905,#F5F5F5,
NC_070827,#F5F5F5,
NC_029024,#F5F5F5,
NC_011167,#F5F5F5,
NC_070829,#F5F5F5,
NC_070830,#F5F5F5,
NC_009603,#F5F5F5,
NC_048782,#F5F5F5,
NC_024135,#F5F5F5,
NC_051726,#F5F5F5,
NC_027120,#F5F5F5,
NC_041927,#F5F5F5,
NC_019446,#F5F5F5,
NC_019447,#F5F5F5,
NC_048193,#F5F5F5,
NC_070775,#F5F5F5,
NC_021322,#F5F5F5,
NC_070881,#F5F5F5,
NC_018088,#F5F5F5,
NC_042091,#F5F5F5,
NC_055826,#F5F5F5,
NC_041880,#F5F5F5,
NC_048892,#F5F5F5,
NC_048679,#F5F5F5,
NC_048678,#F5F5F5,
NC_047977,#F5F5F5,
NC_009817,#F5F5F5,
NC_041868,#F5F5F5,
NC_020489,#F5F5F5,
NC_074645,#F5F5F5,
NC_074643,#F5F5F5,
NC_023571,#F5F5F5,
NC_023560,#F5F5F5,
NC_023559,#F5F5F5,
NC_042128,#F5F5F5,
NC_005856,#F5F5F5,
NC_031129,#F5F5F5,
NC_021788,#F5F5F5,
NC_021798,#F5F5F5,
NC_019541,#F5F5F5,
NC_041866,#F5F5F5,
NC_021340,#F5F5F5,
NC_021319,#F5F5F5,
NC_003085,#F5F5F5,
NC_023746,#F5F5F5,
NC_028961,#F5F5F5,
NC_051668,#F5F5F5,
NC_023699,#F5F5F5,
NC_041989,#F5F5F5,
NC_051676,#F5F5F5,
NC_042317,#F5F5F5,
NC_051657,#F5F5F5,
NC_022056,#F5F5F5,
NC_051682,#F5F5F5,
NC_051664,#F5F5F5,
NC_051681,#F5F5F5,
NC_051650,#F5F5F5,
NC_028937,#F5F5F5,
NC_051706,#F5F5F5,
NC_008196,#F5F5F5,
NC_028844,#F5F5F5,
NC_023721,#F5F5F5,
NC_008205,#F5F5F5,
NC_011054,#F5F5F5,
NC_011289,#F5F5F5,
NC_051710,#F5F5F5,
NC_026593,#F5F5F5,
NC_051695,#F5F5F5,
NC_042315,#F5F5F5,
NC_055909,#F5F5F5,
NC_051633,#F5F5F5,
NC_051685,#F5F5F5,
NC_028654,#F5F5F5,
NC_051661,#F5F5F5,
NC_026595,#F5F5F5,
NC_051684,#F5F5F5,
NC_051653,#F5F5F5,
NC_051687,#F5F5F5,
NC_051648,#F5F5F5,
NC_051675,#F5F5F5,
NC_051663,#F5F5F5,
NC_051638,#F5F5F5,
NC_051717,#F5F5F5,
NC_051713,#F5F5F5,
NC_041986,#F5F5F5,
NC_051719,#F5F5F5,
NC_051652,#F5F5F5,
NC_051683,#F5F5F5,
NC_051635,#F5F5F5,
NC_051711,#F5F5F5,
NC_051639,#F5F5F5,
NC_051702,#F5F5F5,
NC_051678,#F5F5F5,
NC_051636,#F5F5F5,
NC_051714,#F5F5F5,
NC_041988,#F5F5F5,
NC_051718,#F5F5F5,
NC_051691,#F5F5F5,
NC_055825,#F5F5F5,
NC_023580,#F5F5F5,
NC_028842,#F5F5F5,
NC_051694,#F5F5F5,
NC_051696,#F5F5F5,
NC_042323,#F5F5F5,
NC_051704,#F5F5F5,
NC_051669,#F5F5F5,
NC_009820,#F5F5F5,
NC_042336,#F5F5F5,
NC_014901,#F5F5F5,
NC_023728,#F5F5F5,
NC_025433,#F5F5F5,
NC_051658,#F5F5F5,
NC_028946,#F5F5F5,
NC_023698,#F5F5F5,
NC_051724,#F5F5F5,
NC_048850,#F5F5F5,
NC_048705,#F5F5F5,
NC_028792,#F5F5F5,
NC_048788,#F5F5F5,
NC_026588,#F5F5F5,
NC_051721,#F5F5F5,
NC_051642,#F5F5F5,
NC_028889,#F5F5F5,
NC_051662,#F5F5F5,
NC_051705,#F5F5F5,
NC_011287,#F5F5F5,
NC_051649,#F5F5F5,
NC_051651,#F5F5F5,
NC_051720,#F5F5F5,
NC_021301,#F5F5F5,
NC_051716,#F5F5F5,
NC_048729,#F5F5F5,
NC_051703,#F5F5F5,
NC_051647,#F5F5F5,
NC_051656,#F5F5F5,
NC_055730,#F5F5F5,
NC_051693,#F5F5F5,
NC_026596,#F5F5F5,
NC_041855,#F5F5F5,
NC_051654,#F5F5F5,
NC_051700,#F5F5F5,
NC_051699,#F5F5F5,
NC_051637,#F5F5F5,
NC_051680,#F5F5F5,
NC_051679,#F5F5F5,
NC_026585,#F5F5F5,
NC_004680,#F5F5F5,
NC_055787,#F5F5F5,
NC_051690,#F5F5F5,
NC_051634,#F5F5F5,
NC_042319,#F5F5F5,
NC_051665,#F5F5F5,
NC_004686,#F5F5F5,
NC_051723,#F5F5F5,
NC_051722,#F5F5F5,
NC_051641,#F5F5F5,
NC_051672,#F5F5F5,
NC_041847,#F5F5F5,
NC_011288,#F5F5F5,
NC_013936,#F5F5F5,
NC_028910,#F5F5F5,
NC_042030,#F5F5F5,
NC_009812,#F5F5F5,
NC_021539,#F5F5F5,
NC_003291,#F5F5F5,
NC_024387,#F5F5F5,
NC_049900,#F5F5F5,
NC_049924,#F5F5F5,
NC_000924,#F5F5F5,
NC_004914,#F5F5F5,
NC_049923,#F5F5F5,
NC_027984,#F5F5F5,
NC_049919,#F5F5F5,
NC_049920,#F5F5F5,
NC_049921,#F5F5F5,
NC_041935,#F5F5F5,
NC_049925,#F5F5F5,
NC_008464,#F5F5F5,
NC_025434,#F5F5F5,
NC_010237,#F5F5F5,
NC_029120,#F5F5F5,
NC_028660,#F5F5F5,
NC_028449,#F5F5F5,
NC_049918,#F5F5F5,
NC_028685,#F5F5F5,
NC_049917,#F5F5F5,
NC_019442,#F5F5F5,
NC_049922,#F5F5F5,
NC_070794,#F5F5F5,
NC_031226,#F5F5F5,
NC_031269,#F5F5F5,
NC_070796,#F5F5F5,
NC_070819,#F5F5F5,
NC_070792,#F5F5F5,
NC_031097,#F5F5F5,
NC_070795,#F5F5F5,
NC_031233,#F5F5F5,
NC_070793,#F5F5F5,
NC_070788,#F5F5F5,
NC_070789,#F5F5F5,
NC_070790,#F5F5F5,
NC_031061,#F5F5F5,
NC_070787,#F5F5F5,
NC_070791,#F5F5F5,
NC_052663,#F5F5F5,
NC_052657,#F5F5F5,
NC_052655,#F5F5F5,
NC_052653,#F5F5F5,
NC_052652,#F5F5F5,
NC_023693,#F5F5F5,
NC_052660,#F5F5F5,
NC_052659,#F5F5F5,
NC_052658,#F5F5F5,
NC_020079,#F5F5F5,
NC_047994,#F5F5F5,
NC_062742,#F5F5F5,
NC_052661,#F5F5F5,
NC_052656,#F5F5F5,
NC_052662,#F5F5F5,
NC_052654,#F5F5F5,
NC_048196,#F5F5F5,
NC_047770,#F5F5F5,
NC_047776,#F5F5F5,
NC_024390,#F5F5F5,
NC_027987,#F5F5F5,
NC_054988,#F5F5F5,
NC_024386,#F5F5F5,
NC_054986,#F5F5F5,
NC_020880,#F5F5F5,
NC_020870,#F5F5F5,
NC_054987,#F5F5F5,
NC_024385,#F5F5F5,
NC_018273,#F5F5F5,
NC_024388,#F5F5F5,
NC_027358,#F5F5F5,
NC_028776,#F5F5F5,
NC_024146,#F5F5F5,
NC_028997,#F5F5F5,
NC_029028,#F5F5F5,
NC_029021,#F5F5F5,
NC_042025,#F5F5F5,
NC_007806,#F5F5F5,
NC_027378,#F5F5F5,
NC_070971,#F5F5F5,
NC_071019,#F5F5F5,
NC_071020,#F5F5F5,
NC_071018,#F5F5F5,
NC_071021,#F5F5F5,
NC_017864,#F5F5F5,
NC_018278,#F5F5F5,
NC_041963,#F5F5F5,
NC_029097,#F5F5F5,
NC_042137,#F5F5F5,
NC_023590,#F5F5F5,
NC_071017,#F5F5F5,
NC_048878,#F5F5F5,
NC_070970,#F5F5F5,
NC_071000,#F5F5F5,
NC_031058,#F5F5F5,
NC_041953,#F5F5F5,
NC_042120,#F5F5F5,
NC_071001,#F5F5F5,
NC_024381,#F5F5F5,
NC_022766,#F5F5F5,
NC_020478,#F5F5F5,
NC_020479,#F5F5F5,
NC_020480,#F5F5F5,
NC_020477,#F5F5F5,
NC_041858,#F5F5F5,
NC_022773,#F5F5F5,
NC_022765,#F5F5F5,
NC_054436,#F5F5F5,
NC_030932,#F5F5F5,
NC_054434,#F5F5F5,
NC_054435,#F5F5F5,
NC_054437,#F5F5F5,
NC_030911,#F5F5F5,
NC_054438,#F5F5F5,
NC_048083,#F5F5F5,
NC_048146,#F5F5F5,
NC_048018,#F5F5F5,
NC_048039,#F5F5F5,
NC_048040,#F5F5F5,
NC_047891,#F5F5F5,
NC_048141,#F5F5F5,
NC_048854,#F5F5F5,
NC_048684,#F5F5F5,
NC_048686,#F5F5F5,
NC_048685,#F5F5F5,
NC_048706,#F5F5F5,
NC_024354,#F5F5F5,
NC_022968,#F5F5F5,
NC_028659,#F5F5F5,
NC_048656,#F5F5F5,
NC_048741,#F5F5F5,
NC_025830,#F5F5F5,
NC_048807,#F5F5F5,
NC_048828,#F5F5F5,
NC_048682,#F5F5F5,
NC_017974,#F5F5F5,
NC_048873,#F5F5F5,
NC_041871,#F5F5F5,
NC_027351,#F5F5F5,
NC_016071,#F5F5F5,
NC_028672,#F5F5F5,
NC_023717,#F5F5F5,
NC_019400,#F5F5F5,
NC_048647,#F5F5F5,
NC_028248,#F5F5F5,
NC_020201,#F5F5F5,
NC_011041,#F5F5F5,
NC_022323,#F5F5F5,
NC_041937,#F5F5F5,
NC_019517,#F5F5F5,
NC_041869,#F5F5F5,
NC_024134,#F5F5F5,
NC_054716,#F5F5F5,
NC_054717,#F5F5F5,
NC_054714,#F5F5F5,
NC_011273,#F5F5F5,
NC_054723,#F5F5F5,
NC_054725,#F5F5F5,
NC_054726,#F5F5F5,
NC_041901,#F5F5F5,
NC_028986,#F5F5F5,
NC_028869,#F5F5F5,
NC_021349,#F5F5F5,
NC_004687,#F5F5F5,
NC_054722,#F5F5F5,
NC_054721,#F5F5F5,
NC_023696,#F5F5F5,
NC_023725,#F5F5F5,
NC_041993,#F5F5F5,
NC_054715,#F5F5F5,
NC_054718,#F5F5F5,
NC_067270,#F5F5F5,
NC_054719,#F5F5F5,
NC_031080,#F5F5F5,
NC_054724,#F5F5F5,
NC_054720,#F5F5F5,
NC_047861,#F5F5F5,
NC_019930,#F5F5F5,
NC_054985,#F5F5F5,
NC_002321,#F5F5F5,
NC_021773,#F5F5F5,
NC_048658,#F5F5F5,
NC_048711,#F5F5F5,
NC_004617,#F5F5F5,
NC_008689,#F5F5F5,
NC_012784,#F5F5F5,
NC_002486,#F5F5F5,
NC_005356,#F5F5F5,
NC_048636,#F5F5F5,
NC_048634,#F5F5F5,
NC_013195,#F5F5F5,
NC_048635,#F5F5F5,
NC_008617,#F5F5F5,
NC_048710,#F5F5F5,
NC_048713,#F5F5F5,
NC_048657,#F5F5F5,
NC_048681,#F5F5F5,
NC_028775,#F5F5F5,
NC_023499,#F5F5F5,
NC_048624,#F5F5F5,
NC_026016,#F5F5F5,
NC_009761,#F5F5F5,
NC_048644,#F5F5F5,
NC_028767,#F5F5F5,
NC_054984,#F5F5F5,
NC_028746,#F5F5F5,
NC_022970,#F5F5F5,
NC_022967,#F5F5F5,
NC_028882,#F5F5F5,
NC_026587,#F5F5F5,
NC_022986,#F5F5F5,
NC_031073,#F5F5F5,
NC_042113,#F5F5F5,
NC_019918,#F5F5F5,
NC_041968,#F5F5F5,
NC_031110,#F5F5F5,
NC_041904,#F5F5F5,
NC_019450,#F5F5F5,
NC_041903,#F5F5F5,
NC_030934,#F5F5F5,
NC_042054,#F5F5F5,
NC_023601,#F5F5F5,
NC_015272,#F5F5F5,
NC_015294,#F5F5F5,
NC_029065,#F5F5F5,
NC_019913,#F5F5F5,
NC_022752,#F5F5F5,
NC_041991,#F5F5F5,
NC_016763,#F5F5F5,
NC_019539,#F5F5F5,
NC_022754,#F5F5F5,
NC_042065,#F5F5F5,
NC_041992,#F5F5F5,
NC_028698,#F5F5F5,
NC_048181,#F5F5F5,
NC_021777,#F5F5F5,
NC_021775,#F5F5F5,
NC_042084,#F5F5F5,
NC_027993,#F5F5F5,
NC_027994,#F5F5F5,
NC_041897,#F5F5F5,
NC_041898,#F5F5F5,
NC_009232,#F5F5F5,
NC_026017,#F5F5F5,
NC_006940,#F5F5F5,
NC_021317,#F5F5F5,
NC_023007,#F5F5F5,
NC_071044,#F5F5F5,
NC_071041,#F5F5F5,
NC_071040,#F5F5F5,
NC_071049,#F5F5F5,
NC_071050,#F5F5F5,
NC_071046,#F5F5F5,
NC_071042,#F5F5F5,
NC_071043,#F5F5F5,
NC_071048,#F5F5F5,
NC_071045,#F5F5F5,
NC_071047,#F5F5F5,
NC_071025,#F5F5F5,
NC_071029,#F5F5F5,
NC_071028,#F5F5F5,
NC_071024,#F5F5F5,
NC_071030,#F5F5F5,
NC_071027,#F5F5F5,
NC_071031,#F5F5F5,
NC_071023,#F5F5F5,
NC_048115,#F5F5F5,
NC_071032,#F5F5F5,
NC_071035,#F5F5F5,
NC_071034,#F5F5F5,
NC_071033,#F5F5F5,
NC_048097,#F5F5F5,
NC_071026,#F5F5F5,
NC_048093,#F5F5F5,
NC_019719,#F5F5F5,
NC_019767,#F5F5F5,
NC_019714,#F5F5F5,
NC_019709,#F5F5F5,
NC_016160,#F5F5F5,
NC_002167,#F5F5F5,
NC_002166,#F5F5F5,
NC_019715,#F5F5F5,
NC_019769,#F5F5F5,
NC_049926,#F5F5F5,
NC_019705,#F5F5F5,
NC_019708,#F5F5F5,
NC_019710,#F5F5F5,
NC_019768,#F5F5F5,
NC_007056,#F5F5F5,
NC_007055,#F5F5F5,
NC_054980,#F5F5F5,
NC_007062,#F5F5F5,
NC_010147,#F5F5F5,
NC_007060,#F5F5F5,
NC_028915,#F5F5F5,
NC_007065,#F5F5F5,
NC_007048,#F5F5F5,
NC_028917,#F5F5F5,
NC_003288,#F5F5F5,
NC_030652,#F5F5F5,
NC_007059,#F5F5F5,
NC_007061,#F5F5F5,
NC_007063,#F5F5F5,
NC_054983,#F5F5F5,
NC_009526,#F5F5F5,
NC_007050,#F5F5F5,
NC_008583,#F5F5F5,
NC_028913,#F5F5F5,
NC_008798,#F5F5F5,
NC_029010,#F5F5F5,
NC_054973,#F5F5F5,
NC_010808,#F5F5F5,
NC_054975,#F5F5F5,
NC_014460,#F5F5F5,
NC_011614,#F5F5F5,
NC_054978,#F5F5F5,
NC_007064,#F5F5F5,
NC_021332,#F5F5F5,
NC_054982,#F5F5F5,
NC_054976,#F5F5F5,
NC_028859,#F5F5F5,
NC_021863,#F5F5F5,
NC_054981,#F5F5F5,
NC_021326,#F5F5F5,
NC_023500,#F5F5F5,
NC_007058,#F5F5F5,
NC_007057,#F5F5F5,
NC_028669,#F5F5F5,
NC_004615,#F5F5F5,
NC_007049,#F5F5F5,
NC_007047,#F5F5F5,
NC_054974,#F5F5F5,
NC_054977,#F5F5F5,
NC_028864,#F5F5F5,
NC_008799,#F5F5F5,
NC_054979,#F5F5F5,
NC_020082,#F5F5F5,
NC_021342,#F5F5F5,
NC_042041,#F5F5F5,
NC_020204,#F5F5F5,
NC_041900,#F5F5F5,
NC_044940,#F5F5F5,
NC_054946,#F5F5F5,
NC_054463,#F5F5F5,
NC_054461,#F5F5F5,
NC_054460,#F5F5F5,
NC_054459,#F5F5F5,
NC_054458,#F5F5F5,
NC_007710,#F5F5F5,
NC_009604,#F5F5F5,
NC_005263,#F5F5F5,
NC_005342,#F5F5F5,
NC_004333,#F5F5F5,
NC_024209,#F5F5F5,
NC_070765,#F5F5F5,
NC_008200,#F5F5F5,
NC_051602,#F5F5F5,
NC_028759,#F5F5F5,
NC_051611,#F5F5F5,
NC_051615,#F5F5F5,
NC_051631,#F5F5F5,
NC_051614,#F5F5F5,
NC_042031,#F5F5F5,
NC_028978,#F5F5F5,
NC_051621,#F5F5F5,
NC_051616,#F5F5F5,
NC_051628,#F5F5F5,
NC_051626,#F5F5F5,
NC_051630,#F5F5F5,
NC_051620,#F5F5F5,
NC_051618,#F5F5F5,
NC_051613,#F5F5F5,
NC_051601,#F5F5F5,
NC_051603,#F5F5F5,
NC_051600,#F5F5F5,
NC_051610,#F5F5F5,
NC_051599,#F5F5F5,
NC_042332,#F5F5F5,
NC_014458,#F5F5F5,
NC_003387,#F5F5F5,
NC_024147,#F5F5F5,
NC_051598,#F5F5F5,
NC_051619,#F5F5F5,
NC_051624,#F5F5F5,
NC_051617,#F5F5F5,
NC_051622,#F5F5F5,
NC_051623,#F5F5F5,
NC_051627,#F5F5F5,
NC_051605,#F5F5F5,
NC_051609,#F5F5F5,
NC_051608,#F5F5F5,
NC_051606,#F5F5F5,
NC_051607,#F5F5F5,
NC_051629,#F5F5F5,
NC_023498,#F5F5F5,
NC_051625,#F5F5F5,
NC_014459,#F5F5F5,
NC_026603,#F5F5F5,
NC_051612,#F5F5F5,
NC_042325,#F5F5F5,
NC_028846,#F5F5F5,
NC_051596,#F5F5F5,
NC_028832,#F5F5F5,
NC_051597,#F5F5F5,
NC_051595,#F5F5F5,
NC_031035,#F5F5F5,
NC_051593,#F5F5F5,
NC_028947,#F5F5F5,
NC_051594,#F5F5F5,
NC_051588,#F5F5F5,
NC_051604,#F5F5F5,
NC_023724,#F5F5F5,
NC_051591,#F5F5F5,
NC_027365,#F5F5F5,
NC_042338,#F5F5F5,
NC_051590,#F5F5F5,
NC_051592,#F5F5F5,
NC_051589,#F5F5F5,
NC_070842,#F5F5F5,
NC_022774,#F5F5F5,
NC_028777,#F5F5F5,
NC_070844,#F5F5F5,
NC_070843,#F5F5F5,
NC_070841,#F5F5F5,
NC_022767,#F5F5F5,
NC_028856,#F5F5F5,
NC_070845,#F5F5F5,
NC_047931,#F5F5F5,
NC_048104,#F5F5F5,
NC_026609,#F5F5F5,
NC_047760,#F5F5F5,
NC_047925,#F5F5F5,
NC_047897,#F5F5F5,
NC_047764,#F5F5F5,
NC_047918,#F5F5F5,
NC_047739,#F5F5F5,
NC_028667,#F5F5F5,
NC_000929,#F5F5F5,
NC_042135,#F5F5F5,
NC_027382,#F5F5F5,
NC_047913,#F5F5F5,
NC_005882,#F5F5F5,
NC_027986,#F5F5F5,
NC_006548,#F5F5F5,
NC_009237,#F5F5F5,
NC_019411,#F5F5F5,
NC_019408,#F5F5F5,
NC_048048,#F5F5F5,
NC_048046,#F5F5F5,
NC_019406,#F5F5F5,
NC_048047,#F5F5F5,
NC_019405,#F5F5F5,
NC_048045,#F5F5F5,
NC_027997,#5C7285,
NC_027996,#5C7285,
NC_019507,#5C7285,
NC_016562,#5C7285,
NC_015464,#5C7285,
NC_041896,#5C7285,
NC_042112,#5C7285,
NC_018861,#5C7285,
NC_048777,#F5F5F5,
NC_048877,#F5F5F5,
NC_048761,#F5F5F5,
NC_048778,#F5F5F5,
NC_048165,#F5F5F5,
NC_047976,#F5F5F5,
NC_047993,#F5F5F5,
NC_048020,#F5F5F5,
NC_047988,#F5F5F5,
NC_047989,#F5F5F5,
NC_047987,#F5F5F5,
NC_017976,#F5F5F5,
NC_048725,#F5F5F5,
NC_048698,#F5F5F5,
NC_055707,#F5F5F5,
NC_055815,#F5F5F5,
NC_054452,#F5F5F5,
NC_054455,#F5F5F5,
NC_042055,#F5F5F5,
NC_054453,#F5F5F5,
NC_031266,#F5F5F5,
NC_054450,#F5F5F5,
NC_031243,#F5F5F5,
NC_054448,#F5F5F5,
NC_054456,#F5F5F5,
NC_031281,#F5F5F5,
NC_041882,#F5F5F5,
NC_023572,#F5F5F5,
NC_054451,#F5F5F5,
NC_021061,#F5F5F5,
NC_054449,#F5F5F5,
NC_023729,#F5F5F5,
NC_054454,#F5F5F5,
NC_023730,#F5F5F5,
NC_051740,#F5F5F5,
NC_011291,#F5F5F5,
NC_051739,#F5F5F5,
NC_028796,#F5F5F5,
NC_051738,#F5F5F5,
NC_051727,#F5F5F5,
NC_053209,#F5F5F5,
NC_028747,#F5F5F5,
NC_051729,#F5F5F5,
NC_051732,#F5F5F5,
NC_031261,#F5F5F5,
NC_023697,#F5F5F5,
NC_051730,#F5F5F5,
NC_021302,#F5F5F5,
NC_023552,#F5F5F5,
NC_051737,#F5F5F5,
NC_051731,#F5F5F5,
NC_041969,#F5F5F5,
NC_051735,#F5F5F5,
NC_051734,#F5F5F5,
NC_051736,#F5F5F5,
NC_026605,#F5F5F5,
NC_023692,#F5F5F5,
NC_041888,#F5F5F5,
NC_005259,#F5F5F5,
NC_025438,#F5F5F5,
NC_051580,#F5F5F5,
NC_028803,#F5F5F5,
NC_024363,#F5F5F5,
NC_028691,#F5F5F5,
NC_055750,#F5F5F5,
NC_023711,#F5F5F5,
NC_023554,#F5F5F5,
NC_055860,#F5F5F5,
NC_023563,#F5F5F5,
NC_042034,#F5F5F5,
NC_023741,#F5F5F5,
NC_022064,#F5F5F5,
NC_023701,#F5F5F5,
NC_051586,#F5F5F5,
NC_051581,#F5F5F5,
NC_023600,#F5F5F5,
NC_055812,#F5F5F5,
NC_041965,#F5F5F5,
NC_023686,#F5F5F5,
NC_022983,#F5F5F5,
NC_028742,#F5F5F5,
NC_051587,#F5F5F5,
NC_051582,#F5F5F5,
NC_008199,#F5F5F5,
NC_028934,#F5F5F5,
NC_028968,#F5F5F5,
NC_055714,#F5F5F5,
NC_042132,#F5F5F5,
NC_004684,#F5F5F5,
NC_042035,#F5F5F5,
NC_042050,#F5F5F5,
NC_051584,#F5F5F5,
NC_053503,#F5F5F5,
NC_008195,#F5F5F5,
NC_043767,#F5F5F5,
NC_051583,#F5F5F5,
NC_022331,#F5F5F5,
NC_051585,#F5F5F5,
NC_022328,#F5F5F5,
NC_011044,#F5F5F5,
NC_048640,#F5F5F5,
NC_048762,#F5F5F5,
NC_023694,#F5F5F5,
NC_048749,#F5F5F5,
NC_048817,#F5F5F5,
NC_048823,#F5F5F5,
NC_048822,#F5F5F5,
NC_048793,#F5F5F5,
NC_048810,#F5F5F5,
NC_023735,#F5F5F5,
NC_048816,#F5F5F5,
NC_048876,#F5F5F5,
NC_048750,#F5F5F5,
NC_048825,#F5F5F5,
NC_070968,#F5F5F5,
NC_021339,#F5F5F5,
NC_054680,#F5F5F5,
NC_041860,#F5F5F5,
NC_021304,#F5F5F5,
NC_021298,#F5F5F5,
NC_054681,#F5F5F5,
NC_018836,#F5F5F5,
NC_054657,#F5F5F5,
NC_054662,#F5F5F5,
NC_054667,#F5F5F5,
NC_054671,#F5F5F5,
NC_028827,#F5F5F5,
NC_041849,#F5F5F5,
NC_054670,#F5F5F5,
NC_054669,#F5F5F5,
NC_054666,#F5F5F5,
NC_054668,#F5F5F5,
NC_054661,#F5F5F5,
NC_054665,#F5F5F5,
NC_054664,#F5F5F5,
NC_054663,#F5F5F5,
NC_054659,#F5F5F5,
NC_054660,#F5F5F5,
NC_019414,#F5F5F5,
NC_031078,#F5F5F5,
NC_054658,#F5F5F5,
NC_054679,#F5F5F5,
NC_054678,#F5F5F5,
NC_054656,#F5F5F5,
NC_041856,#F5F5F5,
NC_028904,#F5F5F5,
NC_054672,#F5F5F5,
NC_054676,#F5F5F5,
NC_054674,#F5F5F5,
NC_028892,#F5F5F5,
NC_054673,#F5F5F5,
NC_028976,#F5F5F5,
NC_042051,#F5F5F5,
NC_042052,#F5F5F5,
NC_054675,#F5F5F5,
NC_054677,#F5F5F5,
NC_054655,#F5F5F5,
NC_041979,#F5F5F5,
NC_028808,#F5F5F5,
NC_012749,#F5F5F5,
NC_028825,#F5F5F5,
NC_041922,#F5F5F5,
NC_005282,#F5F5F5,
NC_027293,#F5F5F5,
NC_028935,#F5F5F5,
NC_042076,#F5F5F5,
NC_042017,#F5F5F5,
NC_042075,#F5F5F5,
NC_011811,#F5F5F5,
NC_041978,#F5F5F5,
NC_031082,#F5F5F5,
NC_041977,#F5F5F5,
NC_041923,#F5F5F5,
NC_027337,#F5F5F5,
NC_027360,#F5F5F5,
NC_042096,#F5F5F5,
NC_071010,#F5F5F5,
NC_031939,#F5F5F5,
NC_028872,#F5F5F5,
NC_027329,#F5F5F5,
NC_042097,#F5F5F5,
NC_029023,#F5F5F5,
NC_027369,#F5F5F5,
NC_054439,#F5F5F5,
NC_028922,#F5F5F5,
NC_008202,#F5F5F5,
NC_028791,#F5F5F5,
NC_054447,#F5F5F5,
NC_054444,#F5F5F5,
NC_023604,#F5F5F5,
NC_054440,#F5F5F5,
NC_054441,#F5F5F5,
NC_054442,#F5F5F5,
NC_023705,#F5F5F5,
NC_054443,#F5F5F5,
NC_028861,#F5F5F5,
NC_054446,#F5F5F5,
NC_054445,#F5F5F5,
NC_027995,#F5F5F5,
NC_055838,#F5F5F5,
NC_023006,#F5F5F5,
NC_041926,#F5F5F5,
NC_055836,#F5F5F5,
NC_025430,#F5F5F5,
NC_055837,#F5F5F5,
NC_054147,#F5F5F5,
NC_031048,#F5F5F5,
NC_055835,#F5F5F5,
NC_054148,#F5F5F5,
NC_054149,#F5F5F5,
NC_027340,#5C7285,
NC_049433,#5C7285,
NC_049428,#5C7285,
NC_049502,#5C7285,
NC_049505,#5C7285,
NC_049396,#5C7285,
NC_049496,#5C7285,
NC_049443,#5C7285,
NC_049506,#5C7285,
NC_049504,#5C7285,
NC_049439,#5C7285,
